即将开启客户常见拒绝异议解答话术演练，建设卡优惠不错，但我不想办。	即 将 开 启 客 户 常 见 拒 绝 异 议 解 答 话 术 演 练 ， 建 设 卡 优 惠 不 错 ， 但 我 不 想 办 。	即将开启客户常见拒绝异议解答话术演练，建设卡优惠不错，但我不想办。
建设银行在举办超级建设日活动，衣食住行打牌半价优惠。	建 设 银 行 在 举 办 超 级 建 设 日 活 动 ， 衣 食 住 行 打 牌 半 价 优 惠 。	建设银行在举办超级建设日活动，衣食住行打牌半价优惠。
超级建设日期间，15加大牌商户有半价优惠，建设卡一直优惠不断。	超 级 建 设 日 期 间 ， 1 5 加 大 牌 商 户 有 半 价 优 惠 ， 建 设 卡 一 直 优 惠 不 断 。	超级建设日期间，15加大牌商户有半价优惠，建设卡一直优惠不断。
您的消费习惯是什么	您 的 消 费 习 惯 是 什 么	您的消费习惯是什么
我经常坐飞机出差。	我 经 常 坐 飞 机 出 差 。	我经常坐飞机出差。
您乘坐最多的是哪个航空公司？	您 最 多 的 是 哪 个 航 空 公 司 ？	您乘坐最多的是哪个航空公司？
南航明珠信用卡适合您。	南 航 明 珠 适 合 您 。	南航明珠信用卡适合您。
消费送南航里程	消 费 送 南 航 里 程	消费送南航里程
即将开启市场活动与优惠商户介绍话术演练，最近有什么活动和优惠？	即 将 开 启 市 场 活 动 与 优 惠 商 户 介 绍 话 术 演 练 ， 最 近 有 什 么 活 动 和 优 惠 ？	即将开启市场活动与优惠商户介绍话术演练，最近有什么活动和优惠？
2019年7月1日至12月31日，新客户与信用卡刷卡后30天内激活可获赠50元商城券，满100元可用。	9 年 7 月 1 日 至 1 2 月 3 1 日 ， 新 客 户 与 信 用 卡 刷 卡 后 3 0 天 内 激 活 可 获 赠 5 0 元 商 城 券 ， 满 1 0 0 元 可 用 。	2019年7月1日至12月31日，新客户与信用卡刷卡后30天内激活可获赠50元商城券，满100元可用。
2019年4月1日至12月31日，新客户与信用卡刷卡后93天内激活可获赠租车大礼包	9 年 4 月 1 日 至 1 2 月 3 1 日 ， 新 客 户 与 信 用 卡 刷 卡 后 9 3 天 内 激 活 可 获 赠 租 车 大 礼 包	2019年4月1日至12月31日，新客户与信用卡刷卡后93天内激活可获赠租车大礼包
再说一次	再 说 一 次	再说一次
只需要使用自动还款功能，绑定储蓄卡号，只要储蓄账户内有足够的余额，还款日会自动进行还款操作	只 需 要 使 用 自 动 还 款 功 能 ， 绑 定 储 蓄 卡 号 ， 只 要 储 蓄 账 户 内 有 足 够 的 余 额 ， 还 款 日 会 自 动 进 行 还 款 操 作	只需要使用自动还款功能，绑定储蓄卡号，只要储蓄账户内有足够的余额，还款日会自动进行还款操作
办理信用卡既要关注优惠又要关注长期权益，建行不会让您失望。	办 理 信 用 卡 既 要 关 注 优 惠 又 要 关 注 长 期 权 益 ， 建 行 不 会 让 您 失 望 。	办理信用卡既要关注优惠又要关注长期权益，建行不会让您失望。
担心信用卡被盗刷	担 心 信 用 卡 被 盗 刷	担心信用卡被盗刷
建设银行推出48小时保障服务，只需每月4元。	建 设 银 行 推 出 4 8 小 时 保 障 服 务 ， 只 需 每 月 4 元 。	建设银行推出48小时保障服务，只需每月4元。
即将开启客户常见疑问解答的话术演练，两张卡是否需要分别还款	即 将 开 启 客 户 常 见 疑 问 解 答 的 话 术 演 练 ， 两 张 卡 是 否 需 要 分 别 还 款	即将开启客户常见疑问解答的话术演练，两张卡是否需要分别还款
银联卡还款人民币消费，外币卡还款美元消费。	银 联 卡 还 款 人 民 币 消 费 ， 外 币 卡 还 款 美 元 消 费 。	银联卡还款人民币消费，外币卡还款美元消费。
登录app，惦记快速还款就可以还款，还款后额度立即释放。	登 录 a p p ， 惦 记 快 速 还 款 就 可 以 还 款 ， 还 款 后 额 度 立 即 释 放 。	登录app，惦记快速还款就可以还款，还款后额度立即释放。
致电95508进行报备，可享受48小时卡保障	致 电 9 5 5 0 8 进 行 报 备 ， 可 享 受 4 8 小 时 卡 保 障	致电95508进行报备，可享受48小时卡保障
关注建设卡公众号并绑定信用卡，每笔花销都可以立刻推送至您的微信	关 注 建 设 卡 公 众 号 并 绑 定 信 用 卡 ， 每 笔 花 销 都 可 以 立 刻 推 送 至 您 的 微 信	关注建设卡公众号并绑定信用卡，每笔花销都可以立刻推送至您的微信
再说一次	再 说 一 次	再说一次
这个产品适合您，我帮您填写资料申请办理吧。	这 个 产 品 适 合 您 ， 我 帮 您 填 写 资 料 申 请 办 理 吧 。	这个产品适合您，我帮您填写资料申请办理吧。
有任何疑问，联系我或者通过app,公众号，客服电话，手机银行等渠道查询。	有 任 何 疑 问 ， 联 系 我 或 者 通 过 a p p , 公 众 号 ， 客 服 电 话 ， 手 机 银 行 等 渠 道 查 询 。	有任何疑问，联系我或者通过app,公众号，客服电话，手机银行等渠道查询。
大部分客户选用app，基本就解决了。	大 部 分 客 户 选 用 a ， 基 本 就 解 决 了 。	大部分客户选用app，基本就解决了。
绑定储蓄卡设置自动还款就不会引起征信不良了。	绑 定 储 蓄 卡 设 置 自 动 还 款 就 不 会 引 起 征 信 不 良 了 。	绑定储蓄卡设置自动还款就不会引起征信不良了。
信用卡丢失怎么办	信 用 卡 丢 失 怎 么 办	信用卡丢失怎么办
致电95508申请挂失	致 电 9 5 5 0 8 申 请 挂 失	致电95508申请挂失
明珠金普卡首年免年费，当年刷卡6次可免次年年费	明 珠 金 普 卡 首 年 免 年 费 ， 当 年 刷 卡 6 次 可 免 次 年 年 费	明珠金普卡首年免年费，当年刷卡6次可免次年年费
建行白金卡可享受3倍积分、积分兑换历程、兑换商品等权利。	建 行 白 金 卡 可 享 受 3 倍 积 分 、 积 分 兑 换 历 程 、 兑 换 商 品 等 权 利 。	建行白金卡可享受3倍积分、积分兑换历程、兑换商品等权利。
可享受高铁贵宾室、柜台业务绿色通道、交通工具意外保险。	可 享 受 高 铁 贵 宾 室 、 柜 台 业 务 绿 色 通 道 、 交 通 工 具 意 外 保 险 。	可享受高铁贵宾室、柜台业务绿色通道、交通工具意外保险。
根据实际情况审批初始额度，每半年可申请提高额度。	根 据 实 际 情 况 审 批 初 始 额 度 ， 每 半 年 可 申 请 提 高 额 度 。	根据实际情况审批初始额度，每半年可申请提高额度。
年费480元，90天之内有3笔消费且额度大于等于88元可退还年费，当年消费12比可免次年年费。	年 费 4 8 0 元 ， 9 0 天 之 内 有 3 笔 消 费 且 额 度 大 于 等 于 8 8 元 可 退 还 年 费 ， 当 年 消 费 1 2 比 可 免 次 年 年 费 。	年费480元，90天之内有3笔消费且额度大于等于88元可退还年费，当年消费12比可免次年年费。
卡版可选	卡 版 可 选	卡版可选
首年送健康保险，可享大牌商户优惠。	首 年 送 健 康 保 险 ， 可 享 大 牌 商 户 优 惠 。	首年送健康保险，可享大牌商户优惠。
首年免年费，消费6比可免次年年费。	首 年 免 年 费 ， 消 费 6 比 可 免 次 年 年 费 。	首年免年费，消费6比可免次年年费。
3个月内有机会获赠10000积分及免前3期手续费。	3 个 月 内 有 机 会 获 赠 1 0 0 0 0 积 分 及 免 前 3 期 手 续 费 。	3个月内有机会获赠10000积分及免前3期手续费。
本卡片权益特别多	本 卡 片 权 益 特 别 多	本卡片权益特别多
2020年12月31日之前激活卡片可免首年年费，每月消费4笔或累计消费48笔可免次年年费。	2 0 2 0 年 1 2 月 3 1 日 之 前 激 活 卡 片 可 免 首 年 年 费 ， 每 月 消 费 4 笔 或 累 计 消 费 4 8 笔 可 免 次 年 年 费 。	2020年12月31日之前激活卡片可免首年年费，每月消费4笔或累计消费48笔可免次年年费。
免年费白金卡您需要了解一下吗	免 年 费 白 金 卡 您 了 解 一 下 吗	免年费白金卡您需要了解一下吗
给您推荐高端建行白金卡	给 您 推 荐 高 端 建 行 白 金 卡	给您推荐高端建行白金卡
电话办理成功后会寄给您，再去柜台面签，审核通过后即可开通卡片。	电 话 办 理 成 功 后 会 寄 给 您 ， 再 去 柜 台 面 签 ， 审 核 通 过 后 即 可 开 通 卡 片 。	电话办理成功后会寄给您，再去柜台面签，审核通过后即可开通卡片。
